structure,measurement,fit_index,param_file,is_double_resonance,resonance_wavelength_nm,sigma_resonance_wavelength_nm,resonance_frequency_thz,sigma_resonance_frequency_thz,fwhm_nm,sigma_fwhm_nm,Q,sigma_Q,amplitude,background_b,background_c,R2,local_fsr_nm,sigma_local_fsr_nm,finesse,sigma_finesse
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,1,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1522.24764372,0.000104652289077,196.940661552,1.35393811439e-05,0.00504811564907,0.000186944987716,301547.696119,11167.103582,-0.000526312101225,-19.280704209,0.0127449590166,0.631835569255,0,0.000148000686546,,
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,66,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1522.24764372,0.000104652289077,196.940661552,1.35393811439e-05,0.00504811564907,0.000186944987716,301547.696119,11167.103582,-0.000526312101225,-19.280704209,0.0127449590166,0.631835569255,0.857181485067,0.00010411101467,169.802267748,6.28825799429
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,3,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1523.96200669,0.000102470037939,196.719115492,1.32272426342e-05,0.00766983297045,0.000280952218401,198695.592533,7278.38112299,-0.000217966621137,13.9996802434,-0.00911618377459,0.859399860131,0.857181485067,0.000103019934521,111.76012416,4.09388625993
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,68,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1523.96200669,0.000102470037939,196.719115492,1.32272426342e-05,0.00766983297045,0.000280952218401,198695.592533,7278.38112299,-0.000217966621137,13.9996802434,-0.00911618377459,0.859399860131,0.406920069854,0.00082112986547,53.0546194971,1.94638046573
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,4,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1524.77584683,0.00163264101928,196.614117822,0.000210522926628,0.205394490488,0.00631364512468,7423.64531397,228.196296604,-0.00195842432679,-18.2650511052,0.0120501609494,0.877240528133,0.406920069854,0.00141483658086,1.9811635107,0.0612875543195
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,69,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1524.77584683,0.00163264101928,196.614117822,0.000210522926628,0.205394490488,0.00631364512468,7423.64531397,228.196296604,-0.00195842432679,-18.2650511052,0.0120501609494,0.877240528133,4.20023986401,0.00141830869438,20.4496228406,0.628641260831
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,10,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1533.17632656,0.000223266917959,195.536842571,2.84748123436e-05,0.00835966352286,0.000457625684042,183401.679071,10039.796292,-0.00094618323797,-7.99341426633,0.005293480026,0.186694675191,4.20023986401,0.000838907183157,502.441258853,27.5048815697
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,75,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1533.17632656,0.000223266917959,195.536842571,2.84748123436e-05,0.00835966352286,0.000457625684042,183401.679071,10039.796292,-0.00094618323797,-7.99341426633,0.005293480026,0.186694675191,2.22704391221,0.00472321972687,266.403534798,14.5944343215
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,13,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1537.63041438,0.00943852075292,194.970426701,0.00119679761886,0.722547321174,0.0425579804734,2128.06880508,125.343086176,-0.0306645228551,127.092962862,-0.0826770740264,0.694690656963,2.22704391221,0.00817476100762,3.08221184544,0.181894235576
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,78,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1537.63041438,0.00943852075292,194.970426701,0.00119679761886,0.722547321174,0.0425579804734,2128.06880508,125.343086176,-0.0306645228551,127.092962862,-0.0826770740264,0.694690656963,1.08045777844,0.00818639582275,1.49534535217,0.0888014638155
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,15,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1539.79132994,0.000900713193371,194.696808698,0.000113889447805,0.147855898108,0.00318581938123,10414.1353145,224.391144084,-0.00153279532787,7.35831279277,-0.00469317453074,0.908291857002,1.08045777844,0.0047832919306,7.3075054311,0.160742394043
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,80,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1539.79132994,0.000900713193371,194.696808698,0.000113889447805,0.147855898108,0.00318581938123,10414.1353145,224.391144084,-0.00153279532787,7.35831279277,-0.00469317453074,0.908291857002,0.83452490819,0.00114244421433,5.64417732989,0.121859092658
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,17,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1541.46037976,0.00166938981704,194.485996486,0.00021062684864,0.106685112794,0.0055095903224,14448.6924125,746.180735248,-0.0011471007732,29.3475818415,-0.0189629481012,0.777366368003,0.83452490819,0.00151425487786,7.82231828165,0.404220998608
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,82,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1541.46037976,0.00166938981704,194.485996486,0.00021062684864,0.106685112794,0.0055095903224,14448.6924125,746.180735248,-0.0011471007732,29.3475818415,-0.0189629481012,0.777366368003,0.809762062418,0.00169156675434,7.59020674216,0.392305226936
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,19,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1543.07990388,0.00175641830262,194.281875648,0.000221142302091,0.0391022915268,0.0054877189707,39462.6463982,5538.29212624,-0.000251184777349,3.19314080222,-0.00214711835948,0.167848344021,0.809762062418,0.00173507046849,20.708813494,2.90666834656
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,84,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1543.07990388,0.00175641830262,194.281875648,0.000221142302091,0.0391022915268,0.0054877189707,39462.6463982,5538.29212624,-0.000251184777349,3.19314080222,-0.00214711835948,0.167848344021,0.953981164635,0.00169887018278,24.3970654247,3.42422430153
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,21,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1544.98786621,0.00151315030001,194.041949815,0.000190043327199,0.204308782895,0.0058795157166,7562.02373836,217.61686803,-0.0016571337031,19.2766633332,-0.012396534813,0.906080419313,0.953981164635,0.00157748825233,4.66931059505,0.134593183781
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,86,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1544.98786621,0.00151315030001,194.041949815,0.000190043327199,0.204308782895,0.0058795157166,7562.02373836,217.61686803,-0.0016571337031,19.2766633332,-0.012396534813,0.906080419313,0.858900208817,0.00154151269098,4.20393189488,0.121214104726
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,23,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1546.70566663,0.00162362988844,193.826443174,0.000203466252887,0.1972505613,0.00623330037818,7841.32453889,247.793116119,-0.00152786341121,15.1588086497,-0.00972062134254,0.868614264824,0.858900208817,0.00159672679835,4.35436129134,0.137839749078
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,88,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1546.70566663,0.00162362988844,193.826443174,0.000203466252887,0.1972505613,0.00623330037818,7841.32453889,247.793116119,-0.00152786341121,15.1588086497,-0.00972062134254,0.868614264824,0.672445854648,0.00141715159099,3.40909475856,0.107969852328
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,24,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1548.05055834,0.000353203175863,193.658053599,4.41850165644e-05,0.00953416845091,0.00116364024672,162368.702243,19817.0147413,-0.000663642677151,8.98426411916,-0.00572714713873,0.480774272563,0.672445854648,0.000867529749484,70.5301000408,8.60864252323
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,89,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1548.05055834,0.000353203175863,193.658053599,4.41850165644e-05,0.00953416845091,0.00116364024672,162368.702243,19817.0147413,-0.000663642677151,8.98426411916,-0.00572714713873,0.480774272563,0.935975831453,0.000367488621449,98.1706832926,11.9817422788
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,25,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1549.92251,0.000407350091762,193.424158992,5.08356697875e-05,0.0114296327415,0.00112725934182,135605.626624,13374.2450761,-0.000878547993021,-3.30594253238,0.00221387956678,0.476386587987,0.935975831453,0.00039451070176,81.8902805206,8.07658730703
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,90,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1549.92251,0.000407350091762,193.424158992,5.08356697875e-05,0.0114296327415,0.00112725934182,135605.626624,13374.2450761,-0.000878547993021,-3.30594253238,0.00221387956678,0.476386587987,3.79473405369,0.000363205998034,332.008397776,32.7446867854
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,29,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1557.51197811,0.000172835460068,192.481638802,2.13594842702e-05,0.0139875558374,0.000557647825428,111349.830965,4439.23097224,-0.000712401488344,-1.96462832503,0.00133996157666,0.851259769685,3.79473405369,0.000252759958275,271.29357679,10.8157912687
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,94,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1557.51197811,0.000172835460068,192.481638802,2.13594842702e-05,0.0139875558374,0.000557647825428,111349.830965,4439.23097224,-0.000712401488344,-1.96462832503,0.00133996157666,0.851259769685,0.947467650043,0.000182841313102,67.7364695487,2.7005102182
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,30,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1559.40691341,0.0002100178429,192.247742025,2.58915461611e-05,0.0130137619285,0.000639060784948,119827.52735,5884.31493579,-0.000567125985398,7.88633504552,-0.00498494222406,0.773010829016,0.947467650043,0.000201366940724,72.8050547758,3.57523761861
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,95,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1559.40691341,0.0002100178429,192.247742025,2.58915461611e-05,0.0130137619285,0.000639060784948,119827.52735,5884.31493579,-0.000567125985398,7.88633504552,-0.00498494222406,0.773010829016,0.166361562522,0.00849271636684,12.7835105203,0.905513819832
mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT,5041,31,/home/david/QST_skola/fopra/experiment113/Plotter/Plots/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041/mple 73  Diameter 100 um Coupling Distance 0.05 um SECOND MEASUREMENT_5041_ParamFile.txt,False,1559.73963653,0.0169815371114,192.206731802,0.00209263499671,1.14008571775e-05,2.11141754848,136808979.557,2.53367686069e+13,-1.87600276077e-05,-14.0424876309,0.00907362871863,0.155496924977,0.166361562522,0.0147068174285,14592.0223305,2702415400.6
